Unidade;nome;matricula;Instante;Estado;Comunica;CoordX;CoordY;Linha;Rota;Posicao;Viagem;Velocidade
3333;E1;3333;2018-01-22 04:53:37.500;1;1;293849;9115061;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 04:54:36.967;1;1;293850;9115005;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 04:55:36.463;1;1;293829;9114939;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 04:56:35.913;1;1;293798;9115008;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 04:57:35.363;1;1;293782;9115071;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 04:58:35.280;1;0;293782;9115071;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:05:31.527;1;1;293513;9115399;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:06:30.980;1;1;293311;9115261;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:07:30.477;1;1;292690;9115080;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:08:29.990;1;1;292339;9114853;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:09:29.470;1;1;292067;9114514;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:10:29.000;1;1;291841;9114210;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:11:28.480;1;1;291746;9113695;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:12:28.227;1;1;291315;9113161;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:13:27.770;1;1;290906;9112602;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:14:27.533;1;1;290544;9112809;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:15:27.297;1;1;290152;9112910;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:16:26.840;1;1;289756;9113031;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:17:26.370;1;0;289756;9113031;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:18:26.333;1;1;289214;9113848;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:19:24.957;1;1;289526;9113824;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:20:24.487;1;1;289547;9113806;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:21:24.047;1;0;289547;9113806;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:25:22.410;1;1;289154;9113838;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:26:21.953;1;1;289148;9113507;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:27:21.497;1;1;289184;9113237;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:28:21.027;1;1;289046;9113528;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:29:20.820;1;1;288952;9113666;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:30:20.677;1;1;289023;9114028;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:31:20.237;1;1;289305;9114365;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:32:19.827;1;1;289610;9114317;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:33:19.387;1;1;289931;9114266;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:34:18.930;1;1;290238;9114346;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:35:18.490;1;1;290523;9114557;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:36:18.067;1;1;290857;9114843;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:37:17.827;1;1;291134;9114731;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:38:17.403;1;1;291536;9114503;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:39:16.993;1;1;291782;9114222;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:40:16.817;1;1;291790;9114032;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:41:16.440;1;1;291695;9113582;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:42:16.047;1;1;291440;9113299;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:43:16.293;1;1;291243;9112768;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:44:15.057;1;1;291332;9112336;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:45:14.663;1;1;291496;9111543;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:46:14.363;1;1;291568;9111092;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:47:13.987;1;1;291491;9110972;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:48:13.547;1;1;291300;9110653;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:49:13.137;1;1;291543;9110433;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:50:12.710;1;1;291713;9110067;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:51:12.270;1;1;291728;9109262;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:52:12.330;1;0;291728;9109262;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:53:11.563;1;1;292418;9108828;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:54:10.577;1;1;292731;9108699;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:55:10.307;1;1;292996;9108457;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:56:09.850;1;1;293245;9108406;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:57:09.893;1;1;293599;9108508;NULL;NULL;NULL;NULL;NULL
3333;E1;3333;2018-01-22 05:58:08.597;1;0;293599;9108508;NULL;NULL;NULL;NULL;NULL
